順大電機股份有限公司,,,,,,,配   電   盤  ;  控   制  台   電   源   箱  ;  分   電  盤
經濟部工業局檢定合格一級廠,,,,,,,各種電機設備設計承製   各 種 電 驛 儀 錶 測  試
                      ISO ９００１ 品質保證系統認證廠,,,,,,,台南縣新市鄉中山路２之１號
,,估    價    單,,,,    電話：FAX：,(06)5997161-4 5991432 (06)５９９３４０４　
,,,總          表,,,統一編,號：７２０６３００３
中華民國111 年5 月10 日           南化鏡面淨水場增設廢水設備                      ,,,,,,,PAGE ：1
,品名,規格,數量,單位,單價,金額,備註
1,調勻槽主盤,,,,,,
2,箱體,700*1800*400  SUS304 2.0,1,只,"28,000","28,000",
3,NFB,3P50AF50AT380V7.5KA,1,只,900,900,
4,NFB,3P50AF30AT380V7.5KA,1,只,900,900,
5,NFB,3P50AF15AT380V7.5KA,4,只,900,"3,600",
6,CP,2P10A,1,只,400,400,
7,CP,2P2A,3,只,400,"1,200",
8,MS,3Φ380V3HP,3,只,700,"2,100",
9,MS,3Φ380V1/2HP,1,只,700,700,
10,CT,50/5A15VA,3,只,"1,100","3,300",
11,KWH,3Φ4W數字型,1,只,"7,900","7,900",
12,保險絲,附座,1,式,"1,200","1,200",
13,超音波液位計,含,1,只,,不含估價,
14,指示燈,22Φ220V,7,只,150,"1,050",
15,照光式按鈕開關,22Φ220V,10,只,250,"2,500",
16,照光式選擇開關,22Φ220V,5,只,250,"1,250",
17,交替電驛,,1,只,"1,300","1,300",
18,補助電驛,,1,式,"1,400","1,400",
19,計時器,分/時選用,2,只,450,900,
20,排風扇,"4""2只附溫控開關",1,式,"1,600","1,600",
21,盤內組裝另料,,1,式,"8,750","8,750",
22,盤內組裝工資,,1,式,"15,000","15,000",
,,,,,,0,
,,,,,,0,
,,,,,,0,
,集留揚昇井單元盤,,,,,0,
1,箱體,600*1800*400  SUS304 2.0,1,只,"26,000","26,000",
2,NFB,3P50AF30AT380V7.5KA,1,只,900,900,
3,NFB,3P50AF15AT380V7.5KA,3,只,900,"2,700",
4,CP,2P10A,1,只,400,400,
5,CP,2P2A,2,只,400,800,
6,MS,3Φ380V3HP,3,只,700,"2,100",
7,指示燈,22Φ220V,4,只,150,600,
8,照光式按鈕開關,22Φ220V,6,只,250,"1,500",
9,照光式選擇開關,22Φ220V,3,只,250,750,
10,保險絲,附座,1,式,"1,200","1,200",
11,超音波液位計,,1,只,,不含估價,
12,交替電驛,,1,只,"1,300","1,300",
13,補助電驛,,1,式,"1,400","1,400",
14,排風扇,"4""2只附溫控開關",1,式,"1,600","1,600",
15,盤內組裝另料,,1,式,"5,500","5,500",
16,盤內組裝工資,,1,式,"4,500","4,500",
,,,,,,0,
,,,,,,0,
,PLC控制盤,,,,,0,
1,箱體,600*1800*400  SUS304 2.0,1,只,"26,000","26,000",
2,NFB,2P30AF15AT220V5KA,1,只,700,700,
3,CP,2P10A,1,只,400,400,
4,CP,2P2A,3,只,400,"1,200",
5,保險絲,附座,1,式,"1,200","1,200",
6,PLC單元,,1,組,,不含估價,
7,補助電驛,,1,式,"2,100","2,100",
8,排風扇,"4""2只附溫控開關",1,式,"1,600","1,600",
9,插座,,1,只,100,100,
10,盤內組裝另料,,1,式,"6,500","6,500",
11,盤內組裝工資,,1,式,"5,500","5,500",
,運費卡車可達地面不含現場搬運定位,,1,式,"9,500","9,500",
,圖面設計及管理費,,1,式,"15,000","15,000",
,,,,,小計,"205,000",未稅
,,,,,,,
,,順大電機賴明春111/6/20,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
總額新台幣：,,,,,NT$,,
TOTAL  NT$,,,,,,,
１．本估價單有效期間      天,,,,,,,
２．交貨地點:                           ,,,,,,,業務承辦
３．交貨日期:,,,,,,,
４．付款方式:,,,,,,,賴明春
５．本工程   含   不含現場箱體運搬及定位在內,,,,,,,
