,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號:R009,,,,,,,,,,,,,,填寫日期：,,,,112,,年,3,,月,21,,日,工程編號：        ,,,,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,濬創科技有限公司,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,馬稠後園區流量及儀表箱,,,,,,,,,,,01,儀表箱,,,,500*1600*400,,,,,,,,,1,,只,,,,,,
品名,儀表箱,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,
單價,,,,,,,,,,,,03,,,,,,,,,,,,,,,,,,,,,,
數量,1只,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,,,
總價," 25,500 ",,, + ," 1,275 ",,(稅)=,," 26,775 ",,,05,,,,,,,,,,,,,,,,,,,,,,
工作部門,鈑金 ,,v,塗裝,,v,電機 ,,v, 事務,,06,,,,,,,,,,,,,,,,,,,,    - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,         - ,,
預交日期,112,,年,3,,,月,31,,,日,08,,,,,,,,,,,,,,,,,,,,         - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,         - ,,
材質,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,         - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,         - ,,
厚度,2,,,,色彩,,,44#,,,,12,,,,,,,,,,,,,,,,,,,,         - ,,
交貨地點,順大廠內,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,         - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,代工免合約審查,,,,,,,,,,,,,,,,,,,,,,,,,*,需送審圖,,,,*,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,*,須中檢,,,,*,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 戴朝棟先生 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,04-22633646,,,,,,,,訂金,,,%,,,,,,,,,,,,,,,,,,,,,,
傳真,0422630771,,,,,,,,一期款,,,%,,,,,,,,,,,,,,,,,,,,,,
地址,台中市德富路146巷22號,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,,,,,,,,,尾款,,,%,,,,,,,,,,,,,,,,,,,,,,
備註, 行動電話0933456727 ,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,,接洽：,,,賴明春,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
