順大電機股份有限公司,,,,,,,配   電   盤  ;  控   制  台   電   源   箱  ;  分   電  盤
經濟部工業局檢定合格一級廠,,,,,,,各種電機設備設計承製   各 種 電 驛 儀 錶 測  試
                      ISO ９００１ 品質保證系統認證廠,,,,,,,台南市新市區中山路２之１號
,飛達機電工程,估    價    單,,,,    電話：FAX：,(06)5997161-4 5991432 (06)５９９３４０４　
,,,總          表,,,統一編,號：７２０６３００３
中華民國110  年12 月29  日                鳥嘴潭人工湖下游送水管E-2             ,,,,,,,PAGE ：1
,品名,規格,數量,單位,單價,金額,備註
1,MP盤,1200w*2350h*2000d t:2.5/2.0mm,1,只,"139,000","139,000",SUS304
2,P1盤,1200w*2350h*2000d t:2.5/2.0mm,1,只,"139,000","139,000",SUS304
3,P2盤,1200w*2350h*2000d t:2.5/2.0mm,1,只,"139,000","139,000",SUS304
4,P3盤,1200w*2350h*2000d t:2.5/2.0mm,1,只,"139,000","139,000",SUS304
5,P4盤,1200w*2350h*2000d t:2.5/2.0mm,1,只,"139,000","139,000",SUS304
6,MPA盤,1200w*2350h*2000d t:2.5/2.0mm,1,只,"139,000","139,000",SUS304
7,CP01盤,1200w*2350h*2000d t:2.5/2.0mm,1,只,"139,000","139,000",SUS304
8,JP1~JP4箱,900w*1600h*450d t:2.5/2.0mm,4,只,"28,000","112,000",SUS304
9,壓力傳訊箱,600w*1400h*500d t:2.5/2.0mm,1,只,"17,000","17,000",SUS304
10,運費,交維立公司吊卡車可達地面,1,式,"26,000","26,000",
11,圖面設計及廠驗費,,1,式,"40,000","40,000",
12,,,,,小計,"1,168,000",未稅
13,,,,,,,
14,,,,,,,
15,,,,,,,
16,,,,,,,
17,,,,,,,
18,,,,,,,
19,,,,,,,
20,,,,,,,
21,,,,,,,
22,,,,,,,
總額新台幣：,,,,,NT$,,
TOTAL  NT$,,,,,,,
１．本估價單有效期間      天,,,,,,,
２．交貨地點:                           ,,,,,,,業務承辦
３．交貨日期:,,,,,,,
４．付款方式:,,,,,,,賴明春
５．本工程   含   不含現場箱體運搬及定位在內,,,,,,,
