,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號:R009,,,,,,,,,,,,,,填寫日期：,,,,111,,年,8,,月,1,,日,工程編號：        ,,,1110801,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,華格水電工程有限公司,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,華格水電工程有限公司,,,,,,,,,,,01,詳估價單,,,,詳估價單,,,,,,,,,1,,式,,,,,,
品名,低壓配電箱,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,
單價,,,,,,,,,,,,03,,,,,,,,,,,,,,,,,,,,,,
數量,1式,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,,,
總價," 83,300 ",,, + ," 4,165 ",,(稅)=,," 87,465 ",,,05,,,,,,,,,,,,,,,,,,,,            - ,,
工作部門,鈑金 ,,v,塗裝,,v,電機 ,,v, 事務,,06,,,,,,,,,,,,,,,,,,,,     - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,            - ,,
預交日期,111,,年,8,,,月,15,,,日,08,,,,,,,,,,,,,,,,,,,,            - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,            - ,,
材質,白鐵,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,            - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,            - ,,
厚度,1.5t,,,,色彩,,,60,,,,12,,,,,,,,,,,,,,,,,,,,            - ,,
交貨地點,,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,            - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,免合約審查,,,,,,,,,,,,,,,,,,,,,,,,,,需送審圖,,,,,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,須中檢,,,,,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 吳明哲 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,07-6903829,,,,,,,,訂金,,,%,,,,,,,,,,,,,,,,,,,,,,
傳真,07-6908707,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
地址,,,,,,,,,一期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,,,,,,,,,尾款,,,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,接洽：,,,,賴盈豪,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
