順大電機股份有限公司,,,,,,,,,,,,,
合 約 審 查 會 議 記 錄 表,,,,,,,,,,,,,
訂購客戶：                   ,,宇博實業股份有限公司,,,工程名稱：,,彰化芬園鄉利民橋加壓站,,,工程編號：,,,
1.合約內容明細：,,,,,,,,,,,,,
項次,盤名,,,規格,,數量,項次,盤名,,,規格,,數量
1,MP 1盤,,,1000*2350*800,,1,11,,,,,,
2,PLC 盤,,,800*2350*800,,1,12,,,,,,
3,電表箱,,,900*2000*400,,1,13,,,,,,
4,,,,,,,14,,,,,,
5,,,,,,,15,,,,,,
6,,,,,,,16,,,,,,
7,,,,,,,17,,,,,,
8,,,,,,,18,,,,,,
9,,,,,,,19,,,,,,
10,,,,,,,20,,,,,,
,,,,,,,,,,,,,
2.報價金額新台幣：,,,伍拾肆萬貳仟伍佰元   ,,,,,,,,,元整(含稅),
3.交貨期限：,,,民國 ,111   年5  月20  日,,,,前 交貨完畢。  ,,,,,
4.交貨方式：,,,分批交貨  ,,一次交貨完畢     ,,,可        否,,原因：,,,
5.分批交貨時間：,,,第一批,,,第二批,,,第三批,,,,
6.交貨地點：,,,彰化芬園鄉,,卡車可達地面，是否需現場搬運？,,,,是        否,,組立？,是        否,
7.客戶提供之圖樣、規格、規範、是否有不合理、矛盾、錯誤？,,,,,,,,,是        否,,,,
8.設計、生產、製造是否可達成客戶要求？,,,,,,可        否,,原因：,,,,,
9.試驗、設備是否可達成客戶規範要求？,,,,,,可        否,,原因：,,,,,
10.是否需送審圖？,,,是        否,,是否需操作維護說明書？,,,,是        否,,,,
11.是否需製作竣工圖？,,,是        否,,是否需出廠會驗？,,,是        否,, 其他要求：,,,
12.是否要求製作標準：CNS 13542或其它  ,,,,,,要     不要,,原因：,,,,,
13.是否要求試驗標準：CNS13543,,,,,,要     不要,,原因：,,,,,
14.使用器材規格及供應時數確認 ,,,,,可        否,, 原因：,,,,,,
15.買賣雙方合約協議文件條件合理性確認 ,,,,,,可        否,, 原因：,,,,,
16.付款方式：,,分批交貨分批付款 ,,,依合約書或訂貨單規定 ,,,,         交貨完畢驗收合格一次付清        ,,,,
17.其它條件：,,,,,,,,,,,,,
18.合約審查小組簽章：,,,,,,,,,,,,,
,,,,,,,,,,,,,
業務部,,品保課,,設計課,,生管課,,電機課,,採購課,,總經理核示,
賴明春,,,,,,,,,,,,,
19.審查結果：,,接單   ,,再協商   ,,放棄    ,,原因：,,,,,
表單編號:R008,,,,,,,,,,,,,
