,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,填寫日期：,,,,,,年,,,月,,,日,工程編號：        ,,,,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,,,,,,,,,,,,01,,,,,,,,,,,,,,,,,,,,          - ,,
品名,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,          - ,,
單價,,,,,,,,,,,,03,,,,,,,,,,,,,,,,,,,,          - ,,
數量,,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,          - ,,
總價,,,, + , - ,,(稅)=,, - ,,,05,,,,,,,,,,,,,,,,,,,,          - ,,
工作部門,鈑金 ,,,塗裝,,,電機 ,,, 事務,,06,,,,,,,,,,,,,,,,,,,,    - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,          - ,,
預交日期,,,年,,,,月,,,,日,08,,,,,,,,,,,,,,,,,,,,          - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,          - ,,
材質,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,          - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,          - ,,
厚度,,,,,色彩,,,,,,,12,,,,,,,,,,,,,,,,,,,,          - ,,
交貨地點,0,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,          - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,v,需送審圖,,,,v,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,須中檢,,,,v,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鈑金(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塗裝(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電機(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工作進度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, 鈑金畢 ,,,,,,,塗裝畢,,,,,,,電機畢,,,,,,,交貨畢,,,,,,,收款畢,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人,,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,,,,,,,,,訂金,,,%,,,,,,,,,,,,,,,,,,,,,,
傳真,,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
地址,,,,,,,,,一期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,,,,,,,,,尾款,,,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,,接洽：,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
