,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號:R009,,,,,,,,,,,,,,填寫日期：,,,,112,,年,2,,月,22,,日,工程編號：        ,,,1120207,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,顯茂工程有限公司,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,聯電,,,,,,,,,,,01,詳估價單,,,,詳估價單,,,,,,,,,1,,式,,,,,,
品名,臨時盤,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,
單價,,,,,,,,,,,,03,,,,,,,,,,,,,,,,,,,,,,
數量,1式,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,,,
總價," 148,000 ",,, + ," 7,400 ",,(稅)=,," 155,400 ",,,05,,,,,,,,,,,,,,,,,,,,            - ,,
工作部門,鈑金 ,,V,塗裝,,V,電機 ,,V, 事務,,06,,,,,,,,,,,,,,,,,,,,     - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,            - ,,
預交日期,112,,年,3,,,月,13,,,日,08,,,,,,,,,,,,,,,,,,,,            - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,            - ,,
材質,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,            - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,            - ,,
厚度,,,,,色彩,,,,,,,12,,,,,,,,,,,,,,,,,,,,            - ,,
交貨地點,,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,            - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,需送審圖,,,,,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,須中檢,,,,,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 黃學勝 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,0912858330,,,,,,,,訂金,,,%,,,,,,,,,,,,,,,,,,,,,,
傳真,02-85227826,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
地址,,,,,,,,,一期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,89509248,,,,,,,,尾款,,,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,接洽：,,,,賴盈豪,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
