順大電機股份有限公司,,,,,,,
訂單成本分析表,,,,,,,
,,,,,,,
訂單編號：,,,客戶名稱:宇博實業高雄廠大樹深井機電工程,,,,＊訂單金額２０萬以上，請於訂約前提出
工程內容：落地盤3只電錶箱3只   材質SUS3042.5/2.0T,,,,,,,
訂約金額：新台幣,,,"850,000",,元（不含稅）,,
分項成本分析,1.鈑金（含料工及塗裝）成本,,,"264,400",,,
,2.器材（含零物料）成本,,,"300,780",,,
,3.電裝工資,,,"147,000",,,
,4.吊運成本及組立,,,"15,000",,,
,5.設計及管理成本,,,"30,000",,,
,6.銅排成本,,,,,,
,7.其他成本,,,,,,
,成本合計：,,"                            757,180 ",,元（不含稅）,,
,,,,,,,
,工程付款方式：,,,,,,
,    １.訂金：20 ％票期30天．中期款：70％票期60 天．尾款：10  ％票期30    天      ,,,,,,
,    ２.訂金：   ％票期    天．尾    款：   ％票期60天交貨畢請款．,,,,,,
,    ３.完工後一次付清。票期     天．,,,,,,
,    ４.要求開立訂金同額保證票或供料保證票。,,,,,,
,,,,,,,
,風險評估：配合客戶請款正常,,,,,,
,,,,,,,
,交貨期限：111年4月20日,,,,,,
,,,,,,,
,備料交期：   PLC3 套供料,,,,,,
,,,,,,,
,業務承辦人：賴明春,,業務經理：,,負責人：,,
,,,,,,,
,,,,,,,
,中華民國111年2月15日,,,,,,
