,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號:R009,,,,,,,,,,,,,,填寫日期：,,,,112,,年,2,,月,20,,日,工程編號：        ,,,1120204,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,西富企業股份有限公司,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,聯電P34壓降改善工程,,,,,,,,,,,01,詳估價單,,,,詳估價單,,,,,,,,,1,,式,,,,,,
品名,低壓配電箱,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,
單價,,,,,,,,,,,,03,,,,,,,,,,,,,,,,,,,,,,
數量,1式,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,,,
總價," 1,880,000 ",,, + ," 94,000 ",,(稅)=,," 1,974,000 ",,,05,,,,,,,,,,,,,,,,,,,,            - ,,
工作部門,鈑金 ,,v,塗裝,,v,電機 ,,v, 事務,,06,,,,,,,,,,,,,,,,,,,,     - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,            - ,,
預交日期,112,,年,5,,,月,30,,,日,08,,,,,,,,,,,,,,,,,,,,            - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,            - ,,
材質,黑鐵,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,            - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,            - ,,
厚度,2.0t,,,,色彩,,,5Y7-1,,,,12,,,,,,,,,,,,,,,,,,,,            - ,,
交貨地點,,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,            - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,V,需送審圖,,,,,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,須中檢,,,,,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 王三省 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,0932382138,,,,,,,,訂金,,20,%,,,,,,,,,,,,,,,,,,,,,,
傳真,06-2740839,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
地址,,,,,,,,,一期款,,70,%,,,,,,,,,,,,,,,,,,,,,,
統編,90801093,,,,,,,,尾款,,10,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,接洽：,,,,賴盈豪,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
