,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號:R009,,,,,,,,,,,,,,填寫日期：,,,,111,,年,5,,月,11,,日,工程編號：        ,,,1110501,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,詠翔鑫有限公司,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,凱倫傘業有限公司 作業廠房、辦公室新建工程,,,,,,,,,,,01,詳估價單,,,,,,,,,,,,,1,,式,,,,,,
品名,低壓配電盤,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,
單價,,,,,,,,,,,,03,,,,,,,,,,,,,,,,,,,,,,
數量,一式,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,,,
總價," 944,930 ",,, + ," 47,247 ",,(稅)=,," 992,177 ",,,05,,,,,,,,,,,,,,,,,,,,             - ,,
工作部門,鈑金 ,,v,塗裝,,v,電機 ,,v, 事務,,06,,,,,,,,,,,,,,,,,,,,     - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,             - ,,
預交日期,111,,年,6,,,月,30,,,日,08,,,,,,,,,,,,,,,,,,,,             - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,             - ,,
材質,白鐵+黑鐵,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,             - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,             - ,,
厚度,2.0/1.5t,,,,色彩,,,,,,,12,,,,,,,,,,,,,,,,,,,,             - ,,
交貨地點,臺南市永康區智旭工業新建廠區,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,             - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,需送審圖,,,,,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,須中檢,,,,,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鈑金(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塗裝(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電機(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工作進度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, 鈑金畢 ,,,,,,,塗裝畢,,,,,,,電機畢,,,,,,,交貨畢,,,,,,,收款畢,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 陳信成 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,0931-878604,,,,,,,,訂金,,30,%,,,,,,,,,,,,,,,,,,,,,,
傳真,,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
地址,臺南市永康區忠孝路207巷30弄11號,,,,,,,,一期款,,60,%,,,,,,,,,,,,,,,,,,,,,,
統編,90416541,,,,,,,,尾款,,10,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,接洽：,,,,賴盈豪,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
