順大電機股份有限公司,,,,,,,配   電   盤  ;  控   制  台   電   源   箱  ;  分   電  盤
經濟部工業局檢定合格一級廠,,,,,,,各種電機設備設計承製   各 種 電 驛 儀 錶 測  試
                      ISO ９００１ 品質保證系統認證廠,,,,,,,台南市新市區中山路２之１號
,國倫水電,估    價    單,,,,    電話：FAX：,(06)5997161-4 5991432 (06)５９９３４０４　
,,,總          表,,,統一編,號：７２０６３００３
中華民國 111年1 月10 日                 控制箱                       ,,,,,,,PAGE ：1
,品名,規格,數量,單位,單價,金額,備註
1,箱體,700W*1200H*250D,1,只,14000,"14,000",SUS304 2.0t
2,NFB,3P225AF150AT220V25KA,1,只,2500,"2,500",
3,ELCB,3P50AF20AT220V10KA30MA,2,只,1800,"3,600",
4,ELCB,3P100AF75AT220V10KA30MA,2,只,2300,"4,600",
5,CP,2P4A,1,只,500,500,
6,MS,3Φ220V 3HP,8,只,600,"4,800",
7,MS,3Φ220V15HP,1,只,"1,300","1,300",
8,CS,30Φ1A1B,9,只,300,"2,700",
10,PL,30Φ2220V Y,9,只,300,"2,700",
11,盤內照明,220V LED,1,組,700,700,
12,組裝銅排另料,,1,式,9600,"9,600",
13,組裝工資,,1,式,15000,"15,000",
14,運費,,1,式,3000,"3,000",
15,,,,,小計,"65,000",未稅
33,,,,,,,
34,,,,,,,
35,,,,,,,
36,,,,,,,
37,,,,,,,
38,,,,,,,
總額新台幣：,,,,,NT$,,
TOTAL  NT$,,,,,,,
１．本估價單有效期間      天,,,,,,,
２．交貨地點:                           ,,,,,,,業務承辦
３．交貨日期:,,,,,,,
４．付款方式:,,,,,,,賴明春
,,,,,,,
