,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號:R009,,,,,,,,,,,,,,填寫日期：,,,,112,,年,2,,月,17,,日,工程編號：        ,,,,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,榮陳科技股份有限公司,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,新竹縣富百田社區開發供水工程,,,,,,,,,,,01,受水池站,,,,1700w*2300h*800d,,,,,,,,,1,,只,,,,,,
品名,,,,,,,,,,,,02,中繼加壓站,,,,2700w*2300h*800d,,,,,,,,,1,,只,,,,,,
單價,,,,,,,,,,,,03,傳訊箱,,,,700w*1800h*600d,,,,,,,,,2,,只,,,,,,
數量,2站及2只傳訊箱及4只電表箱,,,,,,,,,,,04,電表箱,,,,700w*1800h*600d,,,,,,,,,4,,只,,,,,,
總價," 1,220,000 ",,, + ," 61,000 ",,(稅)=,," 1,281,000 ",,,05,,,,,,,,,,,,,,,,,,,,,,
工作部門,鈑金 ,,v,塗裝,,v,電機 ,,v, 事務,,06,,,,,,,,,,,,,,,,,,,,    - ,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,         - ,,
預交日期,112,,年,5,,,月,30,,,日,08,,,,,,,,,,,,,,,,,,,,         - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,         - ,,
材質,SUS304,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,         - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,         - ,,
厚度,2.5/2.0,,,,色彩,,,3#,,,,12,,,,,,,,,,,,,,,,,,,,         - ,,
交貨地點,新竹縣,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,         - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,*,需送審圖,,,,*,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,*,須中檢,,,,*,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 李小姐 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,04-8297409,,,,,,,,訂金,,20,%,,,,,,,,,,,,,,,,,,,,,,
傳真,04-8291599,,,,,,,,一期款,,70,%,,,,,,,,,,,,,,,,,,,,,,
地址,,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,,,,,,,,,尾款,,10,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,,接洽：,,,賴明春,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
